country,actual_reduction,predicted_reduction,reduction_probability,emissions_trend_percent_per_year
"Micronesia, Fed. Sts.",0,0,0.08027143898069865,3.828321617012209
"Middle East, North Africa, Afghanistan & Pakistan",0,0,0.0771271466804747,2.1321338281115043
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",0,0,0.07462696123175372,2.1321338281115043
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",0,0,0.07452054665767882,2.1321338281115043
Middle income,0,0,0.06617596860492163,2.1321338281115043
Moldova,0,0,0.1413867404243955,1.3279097642142412
Monaco,0,0,0.09616750843502955,0.7764200614150063
Mongolia,0,0,0.08021192059254588,1.4477929837910075
Montenegro,0,0,0.06869786344203622,-0.25158907125364394
Morocco,0,0,0.06464355771984279,0.649514217670033
Mozambique,0,0,0.09443094936291863,4.619392117048826
Myanmar,0,0,0.13656015098305177,11.21795843116551
Namibia,0,0,0.08935254139686392,-0.07210059391026258
Nauru,0,0,0.11437670228104604,3.374929191886644
Nepal,0,0,0.07118461369451565,7.514305701994051
Netherlands,0,1,0.39089298396656924,-1.5502271942962942
New Caledonia,0,0,0.06932036224718856,1.3422934299040623
New Zealand,0,0,0.1848945807577814,-1.0622028703402342
Nicaragua,0,0,0.06369477665195736,-0.12804089721262235
Niger,0,0,0.129293849045072,0.7425706445282731
Nigeria,0,0,0.12967460252713772,0.6084427645962842
North America,0,0,0.08022338830661624,2.1321338281115043
North Macedonia,0,0,0.05307953336701388,-0.9014920202258692
Northern Mariana Islands,0,0,0.08096743035633482,3.5058798623172738
Norway,0,0,0.16907648271707537,-1.848378519931626
OECD members,0,0,0.08026311371270378,2.1321338281115043
Oman,0,0,0.18854438767473988,-0.688948317985083
Other small states,0,0,0.06669699793106622,1.002580168035494
Pacific island small states,0,0,0.05667604783034225,0.8756136068746478
Pakistan,0,0,0.08021506442658816,2.110063087517533
Palau,0,0,0.08024758009384127,3.0284026064289815
Panama,0,0,0.06407641287140244,-0.7850618320709102
Papua New Guinea,0,0,0.11057004671008122,0.8870494289940911
Paraguay,0,0,0.059122955640616176,2.95290763312015
Peru,0,0,0.05974296694242153,0.286675679402415
Philippines,0,0,0.05212800252862791,3.0780840512695917
Poland,0,0,0.07109715952259958,0.2455557031559863
Portugal,0,0,0.11795315406129324,-0.08183030073105613
Post-demographic dividend,0,0,0.08577166846091162,2.1321338281115043
Pre-demographic dividend,0,0,0.0769698760481703,2.1321338281115043
Puerto Rico (US),0,0,0.09673792109516531,3.3780179696040635
Qatar,0,1,0.2719482426626754,-1.0497619692898197
Romania,0,0,0.05808976437745472,0.2220853750089402
Russian Federation,0,0,0.05676311838867933,0.04686531277915407
Rwanda,0,0,0.15104530119330717,3.0378248979254785
Samoa,0,0,0.06558875201375357,3.4951520911208345
San Marino,0,0,0.09847168523560135,2.0090327689034293
Sao Tome and Principe,0,0,0.09383678220226939,0.9840331807762226
Saudi Arabia,0,1,0.2202595222608042,-1.1242406143743944
Senegal,0,0,0.1535578721972544,0.03337736678705738
Serbia,0,0,0.06119443814576495,0.5483062538673478
Seychelles,0,0,0.0915054009532149,0.4486788623455418
Sierra Leone,0,0,0.08278526261952772,2.2089117855448537
Singapore,0,1,0.22708918424449423,0.04755832793219561
Slovak Republic,0,0,0.08024137232855606,-0.6567268979421836
Slovenia,0,0,0.12515646988905238,-1.2302306115010042
Small states,0,0,0.05909425396654827,1.1004470937744593
Solomon Islands,1,0,0.0899993756420462,-2.449832973248278
Somalia,1,1,0.39005937965451215,-2.3213660611359432
South Africa,0,0,0.08022834423676643,-1.2949915537218026
South Asia,0,0,0.07247905152663423,2.1321338281115043
South Asia (IDA & IBRD),0,0,0.07247905152663423,2.1321338281115043
Spain,0,0,0.16331462650540177,-0.6788584300027156
Sri Lanka,0,0,0.08024437547780973,3.7630223074792912
St. Kitts and Nevis,0,0,0.053066453749562724,0.6938247904995309
St. Lucia,0,0,0.06524091306762207,-0.5846650040480905
St. Vincent and the Grenadines,0,0,0.05968314759530296,1.5791095681079392
Sub-Saharan Africa,0,0,0.0779891520112102,2.1321338281115043
Sub-Saharan Africa (IDA & IBRD countries),0,0,0.07798915201121044,2.1321338281115043
Sub-Saharan Africa (excluding high income),0,0,0.08027147050866804,2.1321338281115043
Sudan,0,0,0.08737251461215849,-0.7574723014753593
Suriname,0,0,0.08026322011357268,0.4464211902817983
Sweden,1,1,0.47595568525312865,-3.2956174168691788
Switzerland,1,1,0.3899679999656627,-2.4880533319031506
Syrian Arab Republic,1,1,0.38997236382970296,-6.132611713616798
Tajikistan,0,0,0.12745088592669382,7.094972644804742
Tanzania,0,1,0.21036784943501113,1.2379925252097745
Thailand,0,0,0.052967438605213024,0.3809779664517343
Timor-Leste,0,0,0.12015707810571584,6.430085694540444
Togo,1,1,0.38995970270019914,-3.69504682644074
Tonga,0,0,0.08022072832356798,4.096102965222759
Trinidad and Tobago,1,0,0.06064583403118142,-2.287850177641604
Tunisia,0,0,0.08025163126344814,-0.2487083435606996
Turkiye,0,0,0.06086204195731969,1.5047824595849635
Turkmenistan,0,0,0.15368502346050544,-0.318845617083352
Turks and Caicos Islands,0,0,0.10145378757083523,-1.4862104525029118
Tuvalu,0,0,0.08977854006387691,0.5045109888792698
Uganda,0,0,0.14220077035756407,0.7210616807872272
Ukraine,1,1,0.3898803651907794,-2.064403397001946
United Arab Emirates,0,1,0.2382594510622414,-1.453855895204481
United Kingdom,1,1,0.33403383845349355,-3.0281301764836344
United States,0,0,0.09321438258471215,-0.6593732776010719
Upper middle income,0,0,0.06000381969108057,2.1321338281115043
Uruguay,0,0,0.08024063659908934,0.13293969810803663
Uzbekistan,1,1,0.2284003263729421,-2.444804446158222
Vanuatu,0,0,0.07016487600410089,0.4374909076979572
"Venezuela, RB",0,0,0.08024621189309349,-1.6081035361595997
Viet Nam,0,0,0.053329432163150316,1.0245555860533662
Virgin Islands (U.S.),0,0,0.08577554032091635,2.3668419983557065
West Bank and Gaza,0,0,0.11580584083671235,-0.27963571750005967
World,0,0,0.05992935921617884,2.1321338281115043
"Yemen, Rep.",1,1,0.2069949802517278,-10.291707652519255
Zambia,0,0,0.10174199508338903,6.085209842572059
Zimbabwe,0,1,0.19744973437570104,0.3244109236822723
